已經開始建置於 2019/4/10 上午 12:32:24。
     1>節點 2 (Build 目標) 上的專案 "D:\計算機圖學\Final_project_C44031142\Final_project_C44031142\Final_project_C44031142.vcxproj"。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"stdafx.h" /Fp"Debug\Final_project_C44031142.pch" /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp"Debug\Final_project_C44031142.pch" /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt Final_project_C44031142.cpp InputStl.cpp math3d.cpp
         math3d.cpp
         InputStl.cpp
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\inputstl.cpp(186): warning C4244: '正在初始化' : 將 'std::streamsize' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3860): warning C4244: '引數' : 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3864): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3882): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3883): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3906): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3908): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3935): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3937): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3993): warning C4244: '引數' : 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3997): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4014): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4015): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4039): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4041): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4068): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4070): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4126): warning C4244: '引數' : 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4130): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4147): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4148): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4172): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4174): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4201): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4203): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4260): warning C4244: '引數' : 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4262): warning C4244: '引數' : 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4266): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4284): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4285): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4308): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4310): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4336): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4337): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4397): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4415): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4416): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4440): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4442): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4468): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4470): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4530): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4548): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4549): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4573): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4575): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4602): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(4604): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5722): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5744): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5765): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5787): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5808): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5829): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5850): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5871): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5892): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5913): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5934): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5955): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5976): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(5997): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6018): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6040): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6061): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6082): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6103): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6124): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6145): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6166): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6187): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6208): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6229): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6251): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6272): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6294): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6315): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6336): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6357): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6378): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6399): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6420): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6441): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6462): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6483): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6505): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6526): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6548): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6569): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6590): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6611): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6632): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6653): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6674): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6695): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6716): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6737): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6759): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
